chain, dex, timestamp, pair, token0, token1
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424003, 0x3DE032D5D11c94d2d79dBa0c34D7851FFAA05DD8, 0x55d398326f99059fF775485246999027B3197955, 0xa4F186b0C4481b7eb1B83BE6106CF154F66D67ae
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424106, 0xAD19d44eF405eB6d60c38645c44eA36fA56Aeb2A, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0xe6249a1cd57CEe51026a1d2297FBC2Bdea5E8B8e
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424173, 0x55d398326f99059fF775485246999027B3197955, 0xb9B916efDe589C8ceD21652360eDF1146a97219b, 0x5226bC0Adb7E2fb39964d6e42eCfF3ae5aa42A5E
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424183, 0x55d398326f99059fF775485246999027B3197955, 0x8f3B98adBC827D941B66972e2b0698219a39Fef2, 0xb05BCc6776effA4f22B2e11B783173648CE87F45
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424189, 0x55d398326f99059fF775485246999027B3197955, 0xD6879eEe4D51A2c28f1280f52997A58C96267E17, 0x828c50ca227389694A9Ec4181ad1C22fF0632821
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424205, 0x985Cad671941d9FbACb4A71A2ec305Ea9966B55A, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0x87e543b804507D4D41Da9CD4e006DA2F8B953F82
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424227, 0x523c6baE820DF733B5c0b53BAd77d42d7852c5Bb, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0x0bd0fCf648033757bE7790647525a4ccf47a63B3
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424282, 0x63e0ad0b2485Cd00011DD5FBB6C2553CA89A3986, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0xE9DE78dCE24D8eaf7EC3971feC9C9E7aF2AA73Df
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424389, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0xcf6c43196029D593242d937762c4fb56b1aE0Ade, 0xDd508947F42812a7552ca4dbC42E12d372F5068c
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424406, 0x3DE032D5D11c94d2d79dBa0c34D7851FFAA05DD8, 0xa4F186b0C4481b7eb1B83BE6106CF154F66D67ae, 0x995c10f1D5D3F3D28c4b258c275EE72bd64fBBD5
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424412, 0x8529A7F493d773fe5Baf844117A57553c254D615, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0x16E770f73DdcBd3aa78ba01Cf25eA9387DDBE50C
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424434, 0x400Cb2A8eBb2a9975E83e809B98d300b54A042c8, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0xDEB95D4Da6bD70D90436CB34F439bF32e17a5C80
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424487, 0x46303a288088d2aB8829ed1a89f00bC58331056A, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0x4f9395fB4676B2df5C5D53525E92C131699Be2df
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424492, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0xc0271fC6bc65e3Edb22E598bdC5AF4c2B86D7399, 0xa36273796A92419E05eC053542416E95F1C47a52
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424612, 0xa4f6d9173B42039a5BbbE10B4905194827FC3d6c, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0x441927c0960e127458F63143a8DA937FdCc489c9
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424617, 0x55d398326f99059fF775485246999027B3197955, 0xd52499602d57EFA6CfBE0c03E2842Af36eb9bEd6, 0x2e3389d8372D37F0D870843f231B71C6e97D823e
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424619, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0xcC9Fe2947886F57E9774cdF3e4dCC6e1DDd07951, 0x7BCF494E71a047406279d21Bf3667b9B19D53371
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424622, 0x4F5774F959661ce84BF50c4a54d6E9B6eF875d1d, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0x77D6F665B926d568203c921b769b26dC6e3777a3
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424668, 0xBb068190Bf147c76F64FDb626ae2777aE71d7959, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0x3a8970f6602B063E0B0f96644c4A6c0f6195a545
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424680, 0x1BA856E8D7DF4EBD0E568654eaF7859455d33fcB, 0x55d398326f99059fF775485246999027B3197955, 0xFB251085811528C4223445a2808E5c2AF596D1D5
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424682, 0x152Dc2eAF1a2140724001C642a40DBfa3Bd5Abc5, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0x327d395D928DC7D02A7306ca2B4C58658E351BB7
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424684, 0x6023293FB80818e7C6F5d6767C2B23479439F8B3, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0xBcDAec639E662Ebb32727736Abb975242Ef31267
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424733, 0x972E3A3B5ce49BF2905772935DD8a2f0D2272881, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0x18f679E09c775995597a31679C16F15878954C74
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424805, 0xcdD8Dc24a5a71134Dc0d79a0333581996ae615D4, 0xd05Dc9be7a49397C1ee02dcfAEa8f5Cf65be1867, 0x9b3A6c81258B958d9354618559843C250F3284bb
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424862, 0x55d398326f99059fF775485246999027B3197955, 0x6E1afce8A94949127102Acc0ec35E2d337Cb5065, 0xA5088D7081440dec62A8A56E7ed5D9E7980b0eEC
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424874, 0xa62F49b01dFc201e813B16b963efCd76cc0AbA9e, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0x8e05B0c53718578D817dF3Fd64A26aD72114C614
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424884, 0x55d398326f99059fF775485246999027B3197955, 0xf43eebF90488F795720AF6f708838233828bFBBf, 0xFB4631F9a7e3D47Da70A946AFb4f21CbecB6EE84
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424894, 0x55d398326f99059fF775485246999027B3197955, 0xe0cf00842c8A8a937286314D345b2E8f306C214b, 0x65b92b2ae0c236f536a074Af09D6Eef48091056c
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424896, 0xB2175f571EF235d078905A5fe6626Ab198241A02, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0xa1320D18f245C66C7bDf01888402954df0eF2A63
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424900, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0xcc3F836DfE349b15d509300EbC7b265D77FB488d, 0x4c954677b14764dDA27550E41fe8364880344AF1
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424913, 0xa62F49b01dFc201e813B16b963efCd76cc0AbA9e, 0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56, 0x34538AAc3b7ffB1ec75AA3457405c6892b494090
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424935, 0xA24e24bD40ADCd350C01D0dB73427Ac33a4564E6, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0x9F0cB0Df8C4f1Ed1C6296b79e9F28B0Db945647B
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424938, 0x423c05fF5B573DF9162eCccb298367f6d8Ea4e95, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0x226d74dd8EF95567d4433625422a99C1fF0EB9cF
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424946, 0x55d398326f99059fF775485246999027B3197955, 0xC1241582bac1F4028E89d70c66C7aAfFa2Ee166C, 0xe1593f250CF6791D550caD9a7AEee28487e1467B
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424953, 0x608944BdeC8722201E7EFA916C842CD4dFE2f3F7, 0xB14574fec199d826Ad8903349b44b50256b03aFc, 0xfcC13Eef8AaC96AB4473B1e3eb790fD99E8B0fAc
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424953, 0x55d398326f99059fF775485246999027B3197955, 0xB14574fec199d826Ad8903349b44b50256b03aFc, 0x85db6CC82E5D5CE3386dD12Aa3c8332FDe9496a1
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20424959, 0x55d398326f99059fF775485246999027B3197955, 0xBB597A0A4437279487cfF9FE9F66b7e327990338, 0x2F4cE37C59452f096456668B257bdE6802FA42C6
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20425002, 0x7649b58E373f142D1382a881eAEC8D1616C753c6, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0xE6C3D7F60E5f9Ed0E6e376110bBD00101Fbe119c
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20425020, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0xe5C91AEF63742D95DED44Cd89cf65C8E144556bd, 0x2df20Ab8c6968150ebfAA894392B0A44d5A82e37
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20425085, 0x89b0e3418a69469d8e7B1ae328e080403cDce93f, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0xeBa31a48396E83bF0a0f1550Cb966E3722D6eC1d
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20425091, 0x6c47eeA0546854D1e05EDD6918340f3217b72514, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0x852f1dbfF381da2cBE00806e6C9419d8815Fdf24
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20425099, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0xdbE795E005c79ACEe05a7e734b0e9b86F64C72A6, 0xBfD00098d1c23bd26f598c41C353AA1c7c6f6338
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20425136, 0x9e4702a340F6f6888B0e91b67e58B9Fe20a58516, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0xeE11bca12E32A1b9e4e1398F557d5Ff06Ad99739
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20425166, 0x31F68Df1629183d7e71F7FA3815118ACad4E4e9a, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0x7f6Eef6EA7B09a0981581fBF615047234bd2D4B2
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20425233, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0xF8dd70adBc02F91DBa224377254A2EBDfE7f4961, 0xd06C728a1387024223168CD28591128dF4815e42
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20425253, 0xa2401C81c8eFF0EB52C2b5448Db3433689176E46, 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c, 0x72b2bF35Bc19812Bf57433B0A6741B1c9265cA69
56, 0xca143ce32fe78f1f7019d7d551a6402fc5350c73, 20425266, 0x55d398326f99059fF775485246999027B3197955, 0x74577dD290Db41b4B5ceC6366e3C1E9aCd584944, 0x0F496faDA51028533893f594932d5bE929AB076C
